x_size:11
y_size:11
BEGIN
num0
start:[1.891, 1.496]
terminal:[8.45, 9.732]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.433], [4.949, 8.733]]
['circle', [0.418], [3.682, 4.257]]
['circle', [0.432], [1.917, 8.911]]
['circle', [0.344], [3.697, 1.281]]
['circle', [0.498], [9.689, 9.502]]
['circle', [0.366], [6.918, 3.916]]
['circle', [0.432], [9.61, 1.417]]
['circle', [0.498], [1.383, 1.531]]
['circle', [0.499], [1.755, 7.126]]
['circle', [0.405], [2.417, 4.24]]
['circle', [0.43], [7.056, 5.893]]
num11
start:[5.606, 5.178]
terminal:[6.973, 7.033]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.404], [7.956, 4.594]]
['circle', [0.356], [8.574, 3.479]]
['circle', [0.341], [6.123, 3.597]]
['circle', [0.445], [7.815, 7.383]]
['circle', [0.444], [5.81, 6.904]]
['circle', [0.357], [3.626, 8.134]]
['circle', [0.442], [6.474, 8.274]]
['circle', [0.302], [3.22, 5.681]]
['circle', [0.453], [8.004, 9.646]]
['circle', [0.328], [1.628, 1.411]]
['circle', [0.404], [6.296, 1.978]]
['circle', [0.303], [3.645, 2.403]]
['circle', [0.378], [1.406, 4.687]]
['circle', [0.338], [6.298, 4.774]]
['circle', [0.333], [2.976, 6.957]]
['circle', [0.417], [1.562, 6.002]]
['circle', [0.444], [1.684, 2.867]]
['circle', [0.303], [3.421, 4.167]]
['circle', [0.484], [9.116, 2.165]]
['circle', [0.304], [7.242, 1.339]]
num12
start:[4.127, 9.065]
terminal:[8.716, 4.978]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.466], [7.751, 8.694]]
['circle', [0.409], [4.789, 8.861]]
['circle', [0.318], [7.008, 5.405]]
['circle', [0.348], [6.535, 3.994]]
['circle', [0.427], [2.393, 6.771]]
['circle', [0.409], [7.631, 4.437]]
['circle', [0.447], [5.89, 6.988]]
['circle', [0.494], [9.017, 7.356]]
['circle', [0.391], [5.107, 4.126]]
['circle', [0.338], [9.405, 3.632]]
['circle', [0.462], [3.96, 7.067]]
['circle', [0.494], [7.459, 1.796]]
['circle', [0.325], [1.717, 1.506]]
['circle', [0.37], [3.045, 4.813]]
['circle', [0.33], [9.239, 5.475]]
['circle', [0.305], [6.088, 8.295]]
['circle', [0.484], [3.957, 1.745]]
['circle', [0.359], [9.106, 2.41]]
['circle', [0.441], [1.805, 8.959]]
['circle', [0.372], [3.167, 9.615]]
num13
start:[3.858, 8.679]
terminal:[1.296, 4.58]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.405], [3.703, 5.834]]
['circle', [0.409], [3.231, 2.668]]
['circle', [0.474], [9.099, 5.951]]
['circle', [0.424], [4.911, 2.334]]
['circle', [0.457], [9.436, 2.413]]
['circle', [0.481], [6.81, 2.253]]
['circle', [0.453], [5.938, 6.915]]
['circle', [0.454], [8.087, 8.501]]
['circle', [0.318], [6.775, 3.475]]
['circle', [0.323], [3.285, 9.641]]
['circle', [0.45], [2.724, 6.644]]
['circle', [0.459], [4.903, 7.797]]
['circle', [0.325], [7.735, 6.437]]
['circle', [0.324], [7.903, 3.93]]
['circle', [0.394], [9.364, 9.003]]
['circle', [0.438], [2.596, 3.816]]
['circle', [0.422], [5.868, 5.111]]
['circle', [0.313], [8.372, 1.71]]
['circle', [0.42], [2.061, 7.999]]
['circle', [0.325], [6.905, 9.761]]
num14
start:[1.184, 5.247]
terminal:[3.402, 2.19]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.367], [2.489, 9.356]]
['circle', [0.498], [1.538, 3.301]]
['circle', [0.417], [8.151, 4.324]]
['circle', [0.304], [5.758, 1.803]]
['circle', [0.339], [5.881, 5.66]]
['circle', [0.325], [6.565, 8.329]]
['circle', [0.43], [4.438, 2.373]]
['circle', [0.34], [9.634, 8.484]]
['circle', [0.326], [9.059, 2.138]]
['circle', [0.42], [7.496, 7.319]]
['circle', [0.492], [2.315, 7.173]]
['circle', [0.415], [3.784, 5.534]]
['circle', [0.346], [3.823, 3.896]]
['circle', [0.413], [8.07, 9.145]]
['circle', [0.491], [4.844, 9.347]]
['circle', [0.495], [2.704, 2.17]]
['circle', [0.364], [1.795, 4.775]]
['circle', [0.318], [7.281, 2.642]]
['circle', [0.469], [9.655, 5.309]]
['circle', [0.423], [9.454, 3.581]]
num15
start:[5.457, 2.481]
terminal:[4.949, 4.888]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.385], [4.571, 8.382]]
['circle', [0.322], [9.065, 4.458]]
['circle', [0.405], [8.339, 8.142]]
['circle', [0.384], [7.418, 6.417]]
['circle', [0.31], [7.596, 9.03]]
['circle', [0.45], [3.601, 7.553]]
['circle', [0.495], [5.246, 6.63]]
['circle', [0.366], [2.204, 5.204]]
['circle', [0.485], [4.012, 5.655]]
['circle', [0.329], [6.995, 1.748]]
['circle', [0.427], [2.936, 3.673]]
['circle', [0.307], [6.281, 4.9]]
['circle', [0.453], [4.204, 1.378]]
['circle', [0.313], [8.768, 9.344]]
['circle', [0.464], [4.584, 3.557]]
['circle', [0.38], [2.286, 6.363]]
['circle', [0.412], [9.388, 6.399]]
['circle', [0.399], [7.185, 7.577]]
['circle', [0.466], [1.794, 9.361]]
['circle', [0.351], [9.736, 8.497]]
num16
start:[5.95, 4.613]
terminal:[6.237, 9.743]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.472], [5.621, 5.979]]
['circle', [0.416], [7.061, 8.592]]
['circle', [0.343], [5.437, 1.941]]
['circle', [0.429], [7.18, 3.745]]
['circle', [0.452], [3.312, 2.621]]
['circle', [0.498], [8.254, 6.108]]
['circle', [0.301], [1.505, 3.233]]
['circle', [0.396], [2.399, 3.906]]
['circle', [0.488], [3.182, 7.763]]
['circle', [0.388], [9.459, 9.217]]
['circle', [0.385], [1.596, 9.71]]
['circle', [0.334], [2.197, 8.517]]
['circle', [0.436], [9.301, 4.785]]
['circle', [0.445], [3.196, 9.448]]
['circle', [0.379], [5.924, 7.403]]
['circle', [0.491], [1.397, 5.201]]
['circle', [0.434], [4.382, 8.733]]
['circle', [0.328], [2.011, 7.078]]
['circle', [0.479], [1.892, 1.802]]
['circle', [0.434], [4.398, 1.302]]
num17
start:[4.82, 10.049]
terminal:[9.219, 10.184]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.396], [1.364, 4.459]]
['circle', [0.408], [3.044, 4.601]]
['circle', [0.39], [2.027, 6.874]]
['circle', [0.448], [1.967, 2.125]]
['circle', [0.341], [6.481, 8.119]]
['circle', [0.301], [1.376, 8.676]]
['circle', [0.304], [6.035, 3.618]]
['circle', [0.373], [4.115, 8.273]]
['circle', [0.427], [8.573, 9.263]]
['circle', [0.41], [4.175, 3.42]]
['circle', [0.38], [8.267, 6.402]]
['circle', [0.455], [9.524, 7.273]]
['circle', [0.453], [6.687, 4.682]]
['circle', [0.325], [5.095, 2.128]]
['circle', [0.356], [6.857, 6.731]]
['circle', [0.487], [5.284, 5.6]]
['circle', [0.479], [3.881, 6.449]]
['circle', [0.336], [9.784, 5.664]]
['circle', [0.491], [8.418, 3.577]]
['circle', [0.321], [2.695, 3.383]]
num18
start:[6.107, 9.086]
terminal:[0.966, 7.627]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.314], [4.921, 6.645]]
['circle', [0.377], [5.212, 5.581]]
['circle', [0.428], [7.937, 8.283]]
['circle', [0.461], [6.609, 7.293]]
['circle', [0.357], [3.267, 3.714]]
['circle', [0.49], [8.613, 4.613]]
['circle', [0.329], [7.348, 3.863]]
['circle', [0.324], [4.159, 5.933]]
['circle', [0.373], [4.628, 3.959]]
['circle', [0.368], [4.22, 1.635]]
['circle', [0.305], [4.159, 9.33]]
['circle', [0.425], [6.65, 5.911]]
['circle', [0.392], [1.423, 3.232]]
['circle', [0.433], [7.367, 2.431]]
['circle', [0.347], [9.45, 2.625]]
['circle', [0.377], [1.688, 5.927]]
['circle', [0.466], [5.821, 1.615]]
['circle', [0.316], [9.05, 6.123]]
['circle', [0.343], [1.903, 7.683]]
['circle', [0.416], [5.436, 7.995]]
num19
start:[8.517, 8.47]
terminal:[0.692, 1.588]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.343], [7.369, 7.334]]
['circle', [0.455], [4.622, 5.658]]
['circle', [0.499], [6.282, 8.151]]
['circle', [0.387], [3.298, 1.759]]
['circle', [0.349], [4.535, 7.041]]
['circle', [0.376], [3.594, 4.084]]
['circle', [0.346], [6.446, 3.257]]
['circle', [0.357], [5.265, 1.878]]
['circle', [0.359], [9.017, 5.222]]
['circle', [0.355], [2.825, 5.95]]
['circle', [0.344], [5.265, 4.263]]
['circle', [0.37], [8.979, 7.446]]
['circle', [0.462], [4.584, 9.659]]
['circle', [0.457], [8.392, 2.472]]
['circle', [0.399], [1.289, 4.632]]
['circle', [0.318], [2.849, 9.779]]
['circle', [0.317], [6.976, 5.191]]
['circle', [0.384], [6.759, 9.636]]
['circle', [0.33], [4.534, 3.345]]
['circle', [0.376], [6.584, 1.604]]
num20
start:[8.108, 3.452]
terminal:[10.191, 5.051]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.385], [7.889, 7.051]]
['circle', [0.332], [4.217, 1.465]]
['circle', [0.494], [3.211, 7.653]]
['circle', [0.431], [5.917, 8.58]]
['circle', [0.339], [8.921, 5.208]]
['circle', [0.432], [4.202, 3.471]]
['circle', [0.378], [7.871, 2.604]]
['circle', [0.332], [8.877, 7.645]]
['circle', [0.356], [5.885, 7.0]]
['circle', [0.457], [2.074, 5.969]]
['circle', [0.401], [7.216, 9.087]]
['circle', [0.492], [2.848, 2.546]]
['circle', [0.416], [5.96, 5.231]]
['circle', [0.31], [9.385, 1.556]]
['circle', [0.308], [6.691, 2.147]]
['circle', [0.383], [4.726, 9.65]]
['circle', [0.457], [2.242, 4.44]]
['circle', [0.307], [9.673, 8.416]]
['circle', [0.421], [1.517, 9.654]]
['circle', [0.448], [2.687, 8.928]]
num21
start:[5.195, 3.969]
terminal:[2.592, 7.636]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
