episode:,reward
8089,31.0
8090,33.0
8091,80.0
8092,144.0
8093,46.0
8094,37.0
8095,208.0
8096,140.0
8097,176.0
8098,198.0
8099,258.0
8100,108.0
8101,17.0
8102,138.0
8103,69.0
8104,134.0
8105,190.0
8106,166.0
8107,168.0
8108,204.0
8109,212.0
8110,256.0
8111,180.0
8112,210.0
8113,120.0
8114,21.0
8115,5.0
8116,160.0
8117,93.0
8118,296.0
8119,108.0
8120,269.0
8121,232.0
8122,116.0
8123,340.0
8124,220.0
8125,-11.0
8126,147.0
8127,122.0
8128,218.0
8129,124.0
8130,116.0
8131,370.0
8132,328.0
8133,102.0
8134,156.0
8135,180.0
8136,122.0
8137,27.0
8138,242.0
8139,324.0
8140,180.0
8141,170.0
8142,17.0
8143,-11.0
8144,136.0
8145,300.0
8146,120.0
8147,-21.0
8148,204.0
8149,146.0
8150,139.0
8151,209.0
8152,294.0
8153,391.0
8154,216.0
8155,83.0
8156,136.0
8157,17.0
8158,210.0
8159,135.0
8160,150.0
8161,162.0
8162,200.0
8163,269.0
8164,142.0
8165,183.0
8166,39.0
8167,115.0
8168,178.0
8169,219.0
8170,110.0
8171,77.0
8172,9.0
8173,223.0
8174,92.0
8175,206.0
8176,142.0
8177,188.0
8178,324.0
8179,102.0
8180,328.0
8181,322.0
8182,181.0
8183,211.0
8184,180.0
8185,206.0
8186,13.0
8187,150.0
8188,196.0
8189,254.0
8190,122.0
8191,7.0
8192,67.0
8193,109.0
8194,262.0
8195,164.0
8196,202.0
8197,298.0
8198,120.0
8199,128.0
8200,31.0
8201,75.0
8202,156.0
8203,180.0
8204,186.0
8205,144.0
8206,89.0
8207,280.0
8208,100.0
8209,102.0
8210,122.0
8211,215.0
8212,268.0
8213,230.0
8214,102.0
8215,198.0
8216,317.0
8217,200.0
8218,108.0
8219,7.0
8220,126.0
8221,154.0
8222,284.0
8223,-5.0
8224,148.0
8225,49.0
8226,23.0
8227,262.0
8228,106.0
8229,222.0
8230,196.0
8231,152.0
8232,7.0
8233,29.0
8234,81.0
8235,160.0
8236,160.0
8237,174.0
8238,21.0
8239,302.0
8240,408.0
8241,177.0
8242,29.0
8243,15.0
8244,154.0
8245,224.0
8246,336.0
8247,190.0
8248,124.0
8249,68.0
8250,220.0
8251,58.0
8252,393.0
8253,240.0
8254,150.0
8255,-17.0
8256,218.0
8257,168.0
8258,345.0
8259,-29.0
8260,190.0
8261,254.0
8262,-15.0
8263,210.0
8264,73.0
8265,210.0
8266,190.0
8267,276.0
8268,48.0
8269,152.0
8270,212.0
8271,176.0
8272,154.0
8273,182.0
8274,144.0
8275,322.0
8276,137.0
8277,35.0
8278,143.0
8279,160.0
8280,89.0
8281,51.0
8282,208.0
8283,258.0
8284,23.0
8285,214.0
8286,126.0
8287,5.0
8288,211.0
8289,138.0
8290,16.0
8291,304.0
8292,157.0
8293,214.0
8294,15.0
8295,97.0
8296,162.0
8297,17.0
8298,357.0
8299,166.0
8300,107.0
8301,168.0
8302,284.0
8303,188.0
8304,373.0
8305,142.0
8306,209.0
8307,182.0
8308,135.0
8309,190.0
8310,134.0
8311,178.0
8312,223.0
8313,292.0
8314,258.0
8315,301.0
8316,106.0
8317,5.0
8318,1.0
8319,3.0
8320,355.0
8321,20.0
8322,196.0
8323,147.0
8324,300.0
8325,210.0
8326,306.0
8327,-43.0
8328,-3.0
8329,69.0
8330,274.0
8331,226.0
8332,273.0
8333,312.0
8334,238.0
8335,188.0
8336,-3.0
8337,-3.0
8338,85.0
8339,208.0
8340,1.0
8341,109.0
8342,73.0
8343,238.0
8344,128.0
8345,29.0
8346,206.0
8347,156.0
8348,278.0
8349,106.0
8350,103.0
8351,197.0
8352,270.0
8353,92.0
8354,-1.0
8355,138.0
8356,170.0
8357,13.0
8358,158.0
8359,150.0
8360,116.0
8361,248.0
8362,210.0
8363,23.0
8364,238.0
8365,130.0
8366,184.0
8367,122.0
8368,255.0
8369,196.0
8370,11.0
8371,148.0
8372,154.0
8373,128.0
8374,242.0
8375,198.0
8376,252.0
8377,236.0
8378,31.0
8379,59.0
8380,118.0
8381,214.0
8382,142.0
8383,3.0
8384,258.0
8385,252.0
8386,92.0
8387,65.0
8388,120.0
8389,194.0
8390,108.0
8391,180.0
8392,1.0
8393,332.0
8394,154.0
8395,17.0
8396,102.0
8397,226.0
8398,224.0
8399,25.0
8400,140.0
8401,248.0
8402,228.0
8403,25.0
8404,43.0
8405,174.0
8406,174.0
8407,185.0
8408,120.0
8409,76.0
8410,212.0
8411,5.0
8412,194.0
8413,152.0
8414,23.0
8415,142.0
8416,118.0
8417,150.0
8418,269.0
8419,110.0
8420,296.0
8421,116.0
8422,277.0
8423,208.0
8424,29.0
8425,144.0
8426,142.0
8427,83.0
8428,172.0
8429,33.0
8430,114.0
8431,250.0
8432,190.0
8433,225.0
8434,200.0
8435,144.0
8436,148.0
8437,102.0
8438,164.0
8439,328.0
8440,346.0
8441,209.0
8442,181.0
8443,15.0
8444,28.0
8445,140.0
8446,116.0
8447,256.0
8448,244.0
8449,7.0
8450,2.0
8451,232.0
8452,230.0
8453,181.0
8454,327.0
8455,180.0
8456,240.0
8457,242.0
8458,112.0
8459,29.0
8460,248.0
8461,305.0
8462,41.0
8463,254.0
8464,218.0
8465,27.0
8466,214.0
8467,134.0
8468,206.0
8469,150.0
8470,128.0
8471,45.0
8472,35.0
8473,27.0
8474,318.0
8475,302.0
8476,304.0
8477,212.0
8478,70.0
8479,328.0
8480,99.0
8481,148.0
8482,26.0
8483,106.0
8484,178.0
8485,157.0
8486,170.0
8487,116.0
8488,96.0
8489,266.0
8490,292.0
8491,6.0
8492,140.0
8493,238.0
8494,203.0
8495,140.0
8496,188.0
8497,230.0
8498,202.0
8499,117.0
8500,270.0
8501,144.0
8502,-157.0
8503,184.0
8504,13.0
8505,130.0
8506,221.0
8507,202.0
8508,136.0
8509,126.0
8510,219.0
8511,232.0
8512,154.0
8513,174.0
8514,63.0
8515,276.0
8516,210.0
8517,268.0
8518,206.0
8519,166.0
8520,57.0
8521,132.0
8522,-3.0
8523,112.0
8524,162.0
8525,248.0
8526,184.0
8527,9.0
8528,79.0
8529,168.0
8530,124.0
8531,140.0
8532,52.0
8533,71.0
8534,168.0
8535,61.0
8536,180.0
8537,218.0
8538,17.0
8539,230.0
8540,288.0
8541,202.0
8542,169.0
8543,196.0
8544,230.0
8545,7.0
8546,126.0
8547,-5.0
8548,66.0
8549,19.0
8550,124.0
8551,144.0
8552,310.0
8553,-1.0
8554,258.0
8555,258.0
8556,270.0
8557,178.0
8558,137.0
8559,164.0
8560,170.0
8561,154.0
8562,116.0
8563,-13.0
8564,214.0
8565,174.0
8566,-61.0
8567,51.0
8568,132.0
8569,183.0
8570,232.0
8571,67.0
8572,140.0
8573,20.0
8574,84.0
8575,300.0
8576,244.0
8577,226.0
8578,264.0
8579,192.0
8580,158.0
8581,222.0
8582,184.0
8583,150.0
8584,148.0
8585,7.0
8586,304.0
8587,102.0
8588,-50.0
8589,350.0
8590,41.0
8591,290.0
8592,45.0
8593,134.0
8594,257.0
8595,106.0
8596,132.0
8597,266.0
8598,-101.0
8599,57.0
8600,116.0
8601,268.0
8602,230.0
8603,178.0
8604,293.0
8605,41.0
8606,138.0
8607,216.0
8608,308.0
8609,263.0
8610,178.0
8611,171.0
8612,136.0
8613,250.0
8614,114.0
8615,174.0
8616,21.0
8617,216.0
8618,134.0
8619,243.0
8620,130.0
8621,218.0
8622,110.0
8623,400.0
8624,357.0
8625,194.0
8626,144.0
8627,416.0
8628,218.0
8629,268.0
8630,19.0
8631,351.0
8632,371.0
8633,352.0
8634,106.0
8635,257.0
8636,102.0
8637,109.0
8638,214.0
8639,130.0
8640,216.0
8641,286.0
8642,302.0
8643,342.0
8644,71.0
8645,238.0
8646,186.0
8647,278.0
8648,9.0
8649,186.0
8650,202.0
8651,21.0
8652,133.0
8653,148.0
8654,309.0
8655,290.0
8656,9.0
8657,244.0
8658,53.0
8659,216.0
8660,258.0
8661,308.0
8662,290.0
8663,63.0
8664,147.0
8665,204.0
8666,35.0
8667,249.0
8668,200.0
8669,158.0
8670,245.0
8671,39.0
8672,1.0
8673,242.0
8674,186.0
8675,49.0
8676,7.0
8677,150.0
8678,204.0
8679,132.0
8680,51.0
8681,256.0
8682,174.0
8683,69.0
8684,270.0
8685,31.0
8686,144.0
8687,120.0
8688,212.0
8689,250.0
8690,128.0
8691,216.0
8692,9.0
8693,19.0
8694,19.0
8695,316.0
8696,250.0
8697,132.0
8698,248.0
8699,19.0
8700,148.0
8701,194.0
8702,124.0
8703,11.0
8704,270.0
8705,1.0
8706,296.0
8707,13.0
8708,273.0
8709,174.0
8710,103.0
8711,219.0
8712,138.0
8713,278.0
8714,252.0
8715,102.0
8716,85.0
8717,17.0
8718,236.0
8719,206.0
8720,146.0
8721,108.0
8722,178.0
8723,330.0
8724,51.0
8725,248.0
8726,-3.0
8727,248.0
8728,290.0
8729,294.0
8730,202.0
8731,210.0
8732,268.0
8733,9.0
8734,202.0
8735,238.0
8736,244.0
8737,31.0
8738,253.0
8739,150.0
8740,212.0
8741,268.0
8742,144.0
8743,21.0
8744,93.0
8745,67.0
8746,148.0
8747,262.0
8748,177.0
8749,170.0
8750,406.0
8751,130.0
8752,1.0
8753,138.0
8754,327.0
8755,250.0
8756,146.0
8757,260.0
8758,152.0
8759,146.0
8760,248.0
8761,228.0
8762,178.0
8763,144.0
8764,152.0
8765,102.0
8766,57.0
8767,226.0
8768,80.0
8769,174.0
8770,193.0
8771,256.0
8772,122.0
8773,162.0
8774,184.0
8775,137.0
8776,266.0
8777,42.0
8778,154.0
8779,200.0
8780,47.0
8781,184.0
8782,276.0
8783,146.0
8784,209.0
8785,-1.0
8786,253.0
8787,195.0
8788,122.0
8789,-69.0
8790,17.0
8791,154.0
8792,335.0
8793,180.0
8794,37.0
8795,247.0
8796,45.0
8797,160.0
8798,102.0
8799,122.0
8800,140.0
8801,286.0
8802,-11.0
8803,212.0
8804,122.0
8805,191.0
8806,184.0
8807,306.0
8808,65.0
8809,128.0
8810,19.0
8811,13.0
8812,219.0
8813,194.0
8814,9.0
8815,1.0
8816,139.0
8817,202.0
8818,176.0
8819,180.0
8820,247.0
8821,-17.0
8822,-1.0
8823,168.0
8824,194.0
8825,1.0
8826,120.0
8827,-13.0
8828,297.0
8829,214.0
8830,142.0
8831,232.0
8832,194.0
8833,56.0
8834,132.0
8835,196.0
8836,47.0
8837,280.0
8838,45.0
8839,298.0
8840,286.0
8841,244.0
8842,306.0
8843,126.0
8844,324.0
8845,164.0
8846,124.0
8847,93.0
8848,63.0
8849,36.0
8850,210.0
8851,57.0
8852,150.0
8853,214.0
8854,190.0
8855,289.0
8856,5.0
8857,134.0
8858,104.0
8859,168.0
8860,1.0
8861,170.0
8862,399.0
8863,83.0
8864,264.0
8865,144.0
8866,181.0
8867,192.0
8868,173.0
8869,45.0
8870,124.0
8871,1.0
8872,190.0
8873,238.0
8874,212.0
8875,171.0
8876,210.0
8877,107.0
8878,294.0
8879,256.0
8880,168.0
8881,-7.0
8882,244.0
8883,344.0
8884,162.0
8885,104.0
8886,154.0
8887,166.0
8888,19.0
8889,41.0
8890,112.0
8891,174.0
8892,206.0
8893,390.0
8894,396.0
8895,210.0
8896,164.0
8897,144.0
8898,176.0
8899,13.0
8900,252.0
8901,300.0
8902,77.0
8903,132.0
8904,111.0
8905,23.0
8906,198.0
8907,224.0
8908,118.0
8909,161.0
8910,226.0
8911,38.0
8912,214.0
8913,164.0
8914,146.0
8915,305.0
8916,146.0
8917,266.0
8918,356.0
8919,102.0
8920,55.0
8921,222.0
8922,-105.0
8923,186.0
8924,222.0
8925,106.0
8926,146.0
8927,250.0
8928,160.0
8929,3.0
8930,188.0
8931,178.0
8932,270.0
8933,23.0
8934,11.0
8935,218.0
8936,294.0
8937,254.0
8938,166.0
8939,107.0
8940,200.0
8941,210.0
8942,144.0
8943,310.0
8944,212.0
8945,65.0
8946,214.0
8947,128.0
8948,161.0
8949,41.0
8950,204.0
8951,314.0
8952,158.0
8953,176.0
8954,106.0
8955,278.0
8956,11.0
8957,184.0
8958,208.0
8959,229.0
8960,15.0
8961,348.0
8962,352.0
8963,205.0
8964,1.0
8965,49.0
8966,197.0
8967,186.0
8968,116.0
8969,238.0
8970,290.0
8971,52.0
8972,146.0
8973,318.0
8974,49.0
8975,139.0
8976,21.0
8977,262.0
8978,210.0
8979,114.0
8980,5.0
8981,234.0
8982,116.0
8983,166.0
8984,174.0
8985,208.0
8986,307.0
8987,134.0
8988,141.0
8989,230.0
8990,65.0
8991,132.0
8992,250.0
8993,164.0
8994,106.0
8995,172.0
8996,106.0
8997,264.0
8998,222.0
8999,128.0
9000,240.0
9001,255.0
9002,242.0
9003,-27.0
9004,262.0
9005,55.0
9006,136.0
9007,232.0
9008,326.0
9009,118.0
9010,-31.0
9011,281.0
9012,353.0
9013,29.0
9014,190.0
9015,43.0
9016,127.0
9017,362.0
9018,180.0
9019,147.0
9020,124.0
9021,186.0
9022,204.0
9023,95.0
9024,176.0
9025,328.0
9026,324.0
9027,198.0
9028,374.0
9029,137.0
9030,168.0
9031,240.0
9032,132.0
9033,230.0
9034,169.0
9035,146.0
9036,153.0
9037,233.0
9038,186.0
9039,260.0
9040,238.0
9041,144.0
9042,-3.0
9043,298.0
9044,71.0
9045,140.0
9046,406.0
9047,52.0
9048,254.0
9049,116.0
9050,118.0
9051,270.0
9052,228.0
9053,296.0
9054,-48.0
9055,102.0
9056,21.0
9057,178.0
9058,290.0
9059,254.0
9060,212.0
9061,158.0
9062,7.0
9063,327.0
9064,233.0
9065,252.0
9066,264.0
9067,214.0
9068,189.0
9069,389.0
9070,258.0
9071,15.0
9072,7.0
9073,284.0
9074,198.0
9075,164.0
9076,259.0
9077,455.0
9078,132.0
9079,69.0
9080,200.0
9081,146.0
9082,382.0
9083,217.0
9084,310.0
9085,43.0
9086,220.0
9087,93.0
9088,154.0
9089,318.0
9090,276.0
9091,116.0
9092,110.0
9093,45.0
9094,160.0
9095,-9.0
9096,316.0
9097,102.0
9098,258.0
9099,91.0
9100,151.0
9101,190.0
9102,214.0
9103,-3.0
9104,1.0
9105,122.0
9106,321.0
9107,252.0
9108,286.0
9109,188.0
9110,316.0
9111,102.0
9112,178.0
9113,83.0
9114,264.0
9115,209.0
9116,31.0
9117,227.0
9118,148.0
9119,173.0
9120,162.0
9121,164.0
9122,-3.0
9123,116.0
9124,24.0
9125,273.0
9126,166.0
9127,53.0
9128,9.0
9129,3.0
9130,252.0
9131,241.0
9132,214.0
9133,338.0
9134,7.0
9135,3.0
9136,152.0
9137,276.0
9138,162.0
9139,1.0
9140,188.0
9141,150.0
9142,220.0
9143,84.0
9144,266.0
9145,152.0
9146,120.0
9147,304.0
9148,178.0
9149,289.0
9150,164.0
9151,256.0
9152,202.0
9153,192.0
9154,208.0
9155,239.0
9156,134.0
9157,25.0
9158,37.0
9159,51.0
9160,182.0
9161,202.0
9162,102.0
9163,256.0
9164,220.0
9165,128.0
9166,102.0
9167,23.0
9168,1.0
9169,122.0
9170,164.0
9171,53.0
9172,85.0
9173,11.0
9174,302.0
9175,202.0
9176,102.0
9177,132.0
9178,29.0
9179,184.0
9180,77.0
9181,200.0
9182,174.0
9183,320.0
9184,298.0
9185,200.0
9186,148.0
9187,218.0
9188,232.0
9189,9.0
9190,3.0
9191,278.0
9192,128.0
9193,132.0
9194,369.0
9195,300.0
9196,286.0
9197,274.0
9198,219.0
9199,176.0
9200,118.0
9201,206.0
9202,158.0
9203,-13.0
9204,154.0
9205,252.0
9206,17.0
9207,184.0
9208,75.0
9209,-84.0
9210,140.0
9211,286.0
9212,210.0
9213,336.0
9214,206.0
9215,119.0
9216,164.0
9217,298.0
9218,134.0
9219,359.0
9220,252.0
9221,168.0
9222,199.0
9223,196.0
9224,198.0
9225,-117.0
9226,5.0
9227,91.0
9228,45.0
9229,162.0
9230,262.0
9231,119.0
9232,102.0
9233,302.0
9234,109.0
9235,248.0
9236,274.0
9237,302.0
9238,45.0
9239,3.0
9240,204.0
9241,47.0
9242,266.0
9243,131.0
9244,92.0
9245,164.0
9246,195.0
9247,146.0
9248,72.0
9249,120.0
9250,134.0
9251,185.0
9252,56.0
9253,227.0
9254,150.0
9255,296.0
9256,95.0
9257,41.0
9258,63.0
9259,265.0
9260,102.0
9261,144.0
9262,212.0
9263,251.0
9264,293.0
9265,220.0
9266,28.0
9267,29.0
9268,178.0
9269,409.0
9270,208.0
9271,138.0
9272,168.0
9273,136.0
9274,190.0
9275,210.0
9276,144.0
9277,244.0
9278,258.0
9279,43.0
9280,39.0
9281,158.0
9282,218.0
9283,330.0
9284,228.0
9285,41.0
9286,3.0
9287,124.0
9288,298.0
9289,124.0
9290,182.0
9291,-11.0
9292,114.0
9293,273.0
9294,126.0
9295,238.0
9296,126.0
9297,287.0
9298,296.0
9299,158.0
9300,39.0
9301,130.0
9302,130.0
9303,182.0
9304,150.0
9305,41.0
9306,37.0
9307,234.0
9308,200.0
9309,248.0
9310,170.0
9311,230.0
9312,136.0
9313,85.0
9314,295.0
9315,268.0
9316,147.0
9317,336.0
9318,99.0
9319,43.0
9320,-46.0
9321,248.0
9322,152.0
9323,147.0
9324,176.0
9325,250.0
9326,126.0
9327,140.0
9328,354.0
9329,100.0
9330,152.0
9331,57.0
9332,150.0
9333,220.0
9334,33.0
9335,305.0
9336,33.0
9337,186.0
9338,19.0
9339,114.0
9340,79.0
9341,282.0
9342,234.0
9343,421.0
9344,13.0
9345,244.0
9346,204.0
9347,164.0
9348,75.0
9349,150.0
9350,202.0
9351,262.0
9352,204.0
9353,69.0
9354,385.0
9355,140.0
9356,158.0
9357,162.0
9358,244.0
9359,180.0
9360,162.0
9361,190.0
9362,202.0
9363,102.0
9364,-3.0
9365,155.0
9366,160.0
9367,27.0
9368,417.0
9369,3.0
9370,242.0
9371,221.0
9372,290.0
9373,9.0
9374,11.0
9375,138.0
9376,15.0
9377,150.0
9378,243.0
9379,204.0
9380,97.0
9381,13.0
9382,1.0
9383,250.0
9384,-12.0
9385,180.0
9386,316.0
9387,35.0
9388,234.0
9389,232.0
9390,73.0
9391,29.0
9392,223.0
9393,384.0
9394,250.0
9395,141.0
9396,134.0
9397,198.0
9398,148.0
9399,210.0
9400,335.0
9401,21.0
9402,108.0
9403,234.0
9404,246.0
9405,413.0
9406,20.0
9407,284.0
9408,102.0
9409,21.0
9410,192.0
9411,154.0
9412,244.0
9413,11.0
9414,302.0
9415,268.0
9416,206.0
9417,3.0
9418,193.0
9419,294.0
9420,25.0
9421,5.0
9422,89.0
9423,176.0
9424,178.0
9425,144.0
9426,188.0
9427,94.0
9428,172.0
9429,228.0
9430,-29.0
9431,308.0
9432,140.0
9433,219.0
9434,61.0
9435,153.0
9436,200.0
9437,146.0
9438,234.0
9439,332.0
9440,240.0
9441,48.0
9442,176.0
9443,184.0
9444,140.0
9445,164.0
9446,-24.0
9447,164.0
9448,202.0
9449,39.0
9450,342.0
9451,23.0
9452,126.0
9453,312.0
9454,355.0
9455,361.0
9456,240.0
9457,286.0
9458,242.0
9459,199.0
9460,101.0
9461,122.0
9462,264.0
9463,186.0
9464,232.0
9465,262.0
9466,108.0
9467,106.0
9468,241.0
9469,138.0
9470,29.0
9471,300.0
9472,9.0
9473,142.0
9474,102.0
9475,184.0
9476,106.0
9477,134.0
9478,158.0
9479,89.0
9480,408.0
9481,182.0
9482,196.0
9483,176.0
9484,256.0
9485,150.0
9486,208.0
9487,3.0
9488,214.0
9489,250.0
9490,385.0
9491,7.0
9492,19.0
9493,262.0
9494,216.0
9495,184.0
9496,156.0
9497,26.0
9498,116.0
9499,156.0
9500,188.0
9501,172.0
9502,154.0
9503,230.0
9504,27.0
9505,1.0
9506,-1.0
9507,158.0
9508,190.0
9509,228.0
9510,162.0
9511,176.0
9512,313.0
9513,43.0
9514,71.0
9515,136.0
9516,87.0
9517,222.0
9518,128.0
9519,102.0
9520,268.0
9521,0.0
9522,246.0
9523,164.0
9524,-181.0
9525,208.0
9526,266.0
9527,38.0
9528,129.0
9529,158.0
9530,35.0
9531,117.0
9532,290.0
9533,200.0
9534,164.0
9535,146.0
9536,213.0
9537,292.0
9538,257.0
9539,302.0
9540,132.0
9541,186.0
9542,-9.0
9543,19.0
9544,136.0
9545,142.0
9546,8.0
9547,245.0
9548,172.0
9549,108.0
9550,274.0
9551,305.0
9552,244.0
9553,5.0
9554,146.0
9555,192.0
9556,128.0
9557,5.0
9558,340.0
9559,228.0
9560,124.0
9561,13.0
9562,220.0
9563,258.0
9564,130.0
9565,224.0
9566,45.0
9567,114.0
9568,174.0
9569,17.0
9570,376.0
9571,-115.0
9572,214.0
9573,290.0
9574,374.0
9575,114.0
9576,202.0
9577,15.0
9578,33.0
9579,26.0
9580,214.0
9581,61.0
9582,204.0
9583,140.0
9584,200.0
9585,178.0
9586,117.0
9587,-32.0
9588,214.0
9589,232.0
9590,21.0
9591,204.0
9592,25.0
9593,164.0
9594,9.0
9595,335.0
9596,151.0
9597,278.0
9598,39.0
9599,13.0
9600,198.0
9601,188.0
9602,65.0
9603,150.0
9604,227.0
9605,148.0
9606,109.0
9607,5.0
9608,189.0
9609,57.0
9610,114.0
9611,121.0
9612,184.0
9613,222.0
9614,196.0
9615,232.0
9616,220.0
9617,17.0
9618,-13.0
9619,180.0
9620,178.0
9621,110.0
9622,169.0
9623,245.0
9624,7.0
9625,280.0
9626,140.0
9627,32.0
9628,224.0
9629,208.0
9630,126.0
9631,12.0
9632,172.0
9633,-3.0
9634,157.0
9635,214.0
9636,85.0
9637,252.0
9638,236.0
9639,128.0
9640,367.0
9641,110.0
9642,138.0
9643,230.0
9644,102.0
9645,290.0
9646,232.0
9647,33.0
9648,47.0
9649,126.0
9650,212.0
9651,276.0
9652,75.0
9653,176.0
9654,198.0
9655,417.0
9656,102.0
9657,114.0
9658,130.0
9659,122.0
9660,130.0
9661,196.0
9662,170.0
9663,-59.0
9664,43.0
9665,162.0
9666,213.0
9667,21.0
9668,118.0
9669,177.0
9670,231.0
9671,176.0
9672,140.0
9673,280.0
9674,318.0
9675,216.0
9676,345.0
9677,268.0
9678,240.0
9679,325.0
9680,205.0
9681,226.0
9682,335.0
9683,216.0
9684,262.0
9685,116.0
9686,25.0
9687,266.0
9688,235.0
9689,13.0
9690,166.0
9691,32.0
9692,107.0
9693,246.0
9694,104.0
9695,295.0
9696,140.0
9697,174.0
9698,17.0
9699,273.0
9700,184.0
9701,270.0
9702,57.0
9703,334.0
9704,206.0
9705,218.0
9706,12.0
9707,23.0
9708,352.0
9709,180.0
9710,116.0
9711,153.0
9712,172.0
9713,136.0
9714,11.0
9715,210.0
9716,106.0
9717,202.0
9718,17.0
9719,-128.0
9720,116.0
9721,89.0
9722,150.0
9723,170.0
9724,254.0
9725,251.0
9726,243.0
9727,77.0
9728,252.0
9729,67.0
9730,204.0
9731,130.0
9732,27.0
9733,-120.0
9734,244.0
9735,57.0
9736,339.0
9737,75.0
9738,-36.0
9739,146.0
9740,266.0
9741,218.0
9742,257.0
9743,178.0
9744,418.0
9745,149.0
9746,252.0
9747,7.0
9748,87.0
9749,224.0
9750,284.0
9751,84.0
9752,217.0
9753,59.0
9754,169.0
9755,112.0
9756,45.0
9757,29.0
9758,116.0
9759,221.0
9760,210.0
9761,222.0
9762,170.0
9763,218.0
9764,292.0
9765,5.0
9766,124.0
9767,81.0
9768,-1.0
9769,236.0
9770,105.0
9771,209.0
9772,143.0
9773,106.0
9774,169.0
9775,96.0
9776,164.0
9777,268.0
9778,236.0
9779,-81.0
9780,-111.0
9781,136.0
9782,242.0
9783,118.0
9784,212.0
9785,74.0
9786,124.0
9787,37.0
9788,293.0
9789,170.0
9790,36.0
9791,204.0
9792,286.0
9793,-84.0
9794,162.0
9795,244.0
9796,131.0
9797,182.0
9798,9.0
9799,-7.0
9800,376.0
9801,-17.0
9802,268.0
9803,-3.0
9804,272.0
9805,220.0
9806,17.0
9807,55.0
9808,113.0
9809,101.0
9810,324.0
9811,121.0
9812,13.0
9813,274.0
9814,326.0
9815,-4.0
9816,13.0
9817,207.0
9818,176.0
9819,102.0
9820,160.0
9821,13.0
9822,17.0
9823,204.0
9824,244.0
9825,178.0
9826,124.0
9827,112.0
9828,107.0
9829,138.0
9830,256.0
9831,-1.0
9832,254.0
9833,-87.0
9834,162.0
9835,11.0
9836,31.0
9837,110.0
9838,-7.0
9839,170.0
9840,176.0
9841,59.0
9842,176.0
9843,188.0
9844,130.0
9845,264.0
9846,281.0
9847,5.0
9848,200.0
9849,134.0
9850,306.0
9851,124.0
9852,232.0
9853,-19.0
9854,168.0
9855,166.0
9856,134.0
9857,184.0
9858,186.0
9859,165.0
9860,264.0
9861,35.0
9862,136.0
9863,240.0
9864,226.0
9865,146.0
9866,106.0
9867,130.0
9868,160.0
9869,277.0
9870,-3.0
9871,168.0
9872,102.0
9873,180.0
9874,143.0
9875,227.0
9876,429.0
9877,7.0
9878,346.0
9879,60.0
9880,169.0
9881,308.0
9882,244.0
9883,126.0
9884,175.0
9885,134.0
9886,222.0
9887,102.0
9888,126.0
9889,232.0
9890,190.0
9891,112.0
9892,177.0
9893,142.0
9894,19.0
9895,139.0
9896,-70.0
9897,184.0
9898,352.0
9899,54.0
9900,315.0
9901,219.0
9902,104.0
9903,212.0
9904,234.0
9905,200.0
9906,192.0
9907,272.0
9908,142.0
9909,162.0
9910,59.0
9911,314.0
9912,122.0
9913,120.0
9914,118.0
9915,188.0
9916,212.0
9917,-20.0
9918,136.0
9919,200.0
9920,270.0
9921,154.0
9922,237.0
9923,313.0
9924,344.0
9925,292.0
9926,126.0
9927,312.0
9928,185.0
9929,202.0
9930,242.0
9931,234.0
9932,296.0
9933,374.0
9934,276.0
9935,326.0
9936,154.0
9937,252.0
9938,98.0
9939,236.0
9940,268.0
9941,202.0
9942,284.0
9943,224.0
9944,28.0
9945,11.0
9946,45.0
9947,208.0
9948,104.0
9949,37.0
9950,61.0
9951,290.0
9952,68.0
9953,120.0
9954,167.0
9955,216.0
9956,108.0
9957,202.0
9958,158.0
9959,132.0
9960,243.0
9961,224.0
9962,296.0
9963,5.0
9964,307.0
9965,205.0
9966,304.0
9967,190.0
9968,19.0
9969,110.0
9970,94.0
9971,154.0
9972,168.0
9973,354.0
9974,334.0
9975,146.0
9976,-3.0
9977,111.0
9978,228.0
9979,104.0
9980,27.0
9981,254.0
9982,38.0
9983,280.0
9984,9.0
9985,204.0
9986,49.0
9987,156.0
9988,132.0
9989,11.0
9990,232.0
9991,172.0
9992,11.0
9993,234.0
9994,166.0
9995,35.0
9996,72.0
9997,206.0
9998,73.0
9999,240.0
10000,224.0
