step:,stepreward
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,4
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,106
0,2
0,2
0,6
0,6
0,2
0,-9
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,-8
0,-4
0,-4
0,6
0,2
0,6
0,2
0,6
0,6
0,102
0,2
0,2
0,2
0,2
0,2
0,-8
0,-4
0,-3
0,-8
0,-8
0,-8
0,-4
0,-8
0,-4
0,2
0,6
0,2
0,-8
0,-4
0,-4
0,1
0,-8
0,-4
0,-8
0,-4
0,-8
0,-4
0,-4
0,6
0,2
0,-8
0,-4
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,4
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,4
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,106
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,-3
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,4
0,2
0,6
0,104
0,6
0,2
0,2
0,6
0,4
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,102
0,2
0,6
0,6
0,102
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,-8
0,6
0,2
0,2
0,1
0,6
0,6
0,2
0,6
0,2
0,6
0,4
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,106
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,4
0,2
0,2
0,6
0,2
0,4
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,4
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,-6
0,6
0,2
0,6
0,2
0,6
0,2
0,-4
0,-4
0,-8
0,-4
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,102
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,-4
0,6
0,2
0,6
0,2
0,2
0,-8
0,-6
0,-8
0,6
0,6
0,2
0,-4
0,-4
0,6
0,-3
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,-4
0,6
0,4
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,6
0,6
0,106
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,-3
0,-8
0,-8
0,-4
0,-4
0,6
0,2
0,6
0,2
0,6
0,6
0,104
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,-13
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,102
0,6
0,2
0,6
0,106
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,-8
0,-6
0,-8
0,-8
0,-4
0,-8
0,-4
0,-8
0,-4
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,6
0,-3
0,-4
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,4
0,2
0,6
0,2
0,6
0,4
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,102
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,4
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,-3
0,6
0,2
0,-4
0,2
0,6
0,-8
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,4
0,102
0,2
0,2
0,2
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,2
0,2
0,-4
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,102
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,-8
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,-3
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,102
0,2
0,6
0,6
0,2
0,2
0,2
0,4
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,102
0,6
0,2
0,2
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,-3
0,-4
0,-3
0,-4
0,-8
0,-8
0,-4
0,2
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-8
0,-4
0,-8
0,-8
0,-8
0,-4
0,-4
0,-8
0,-8
0,-4
0,-8
0,-4
0,-8
0,-8
0,-8
0,-4
0,-4
0,-3
0,-8
0,-4
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,4
0,6
0,2
0,2
0,4
0,6
0,2
0,6
0,2
0,2
0,2
0,4
0,6
0,104
0,2
0,6
0,2
0,6
0,2
0,2
0,-8
0,-4
0,6
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,-9
0,6
0,2
0,2
0,6
0,6
0,2
0,4
0,2
0,2
0,4
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,106
0,2
0,2
0,2
0,2
0,6
0,2
0,2
0,-8
0,-4
0,6
0,6
0,6
0,2
0,2
0,2
0,-9
0,2
0,2
0,2
0,4
0,6
0,2
0,6
0,2
0,-4
0,6
0,2
0,-3
0,6
0,6
0,2
0,-8
0,-8
0,-4
0,-8
0,-8
0,-6
0,-6
0,-6
0,-4
0,-8
0,-4
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-4
0,-4
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-4
0,-8
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-4
0,-8
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,-4
0,-8
0,-8
0,-8
0,-4
0,2
0,2
0,-8
0,-8
0,-4
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,-8
0,-4
0,-8
0,6
0,6
0,2
0,6
0,2
0,-13
0,6
0,2
0,2
0,2
0,2
0,1
0,-3
0,-4
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,4
0,2
0,-6
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,4
0,2
0,2
0,2
0,4
0,6
0,106
0,102
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,102
0,2
0,6
0,6
0,2
0,2
0,2
0,102
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,-3
0,-4
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,-8
0,6
0,2
0,2
0,2
0,-8
0,-8
0,-8
0,-4
0,2
0,6
0,6
0,6
0,4
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,102
0,2
0,2
0,2
0,2
0,-4
0,1
0,-3
0,1
0,4
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,-8
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,106
0,6
0,2
0,2
0,2
0,2
0,-4
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,102
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,-8
0,-4
0,6
0,2
0,6
0,2
0,6
0,102
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,106
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,4
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,102
0,2
0,6
0,2
0,2
0,106
0,2
0,2
0,2
0,6
0,106
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,102
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,106
0,6
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,4
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,102
0,2
0,2
0,2
0,6
0,-8
0,-4
0,-8
0,-4
0,6
0,6
0,6
0,6
0,102
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,-4
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,-8
0,-8
0,-4
0,-4
0,-8
0,-8
0,-4
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,106
0,2
0,2
0,-3
0,6
0,6
0,2
0,-3
0,-8
0,-8
0,-4
0,-8
0,-4
0,-19
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,-8
0,-4
0,-8
0,-8
0,-8
0,-8
0,-8
0,-8
0,-4
0,-4
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,2
0,2
0,2
0,2
0,4
0,6
0,6
0,2
0,2
0,6
0,4
0,2
0,6
0,6
0,6
0,2
0,102
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,106
0,4
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,2
0,-8
0,-8
0,-8
0,-8
0,-8
0,-8
0,-4
0,-4
0,-8
0,-4
0,-8
0,-8
0,-8
0,-8
0,-4
0,-4
0,-4
0,-4
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,4
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,102
0,2
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,4
0,6
0,102
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,4
0,2
0,6
0,2
0,2
0,2
0,6
0,4
0,2
0,6
0,6
0,6
0,6
0,6
0,2
0,106
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,-8
0,-4
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,106
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,102
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,104
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,4
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,-13
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,-4
0,-8
0,-4
0,-4
0,-8
0,-4
0,6
0,2
0,-4
0,6
0,6
0,2
0,-8
0,6
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,-8
0,-8
0,-4
0,-8
0,-4
0,-3
0,6
0,2
0,2
0,6
0,-8
0,-4
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,102
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,-13
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,102
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,-8
0,1
0,6
0,2
0,-4
0,-8
0,-4
0,6
0,2
0,-8
0,-8
0,-4
0,6
0,2
0,4
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,4
0,2
0,2
0,6
0,2
0,2
0,102
0,6
0,2
0,2
0,2
0,-8
0,-8
0,-4
0,2
0,6
0,-8
0,-4
0,-8
0,-4
0,6
0,2
0,-4
0,6
0,2
0,6
0,2
0,-3
0,6
0,6
0,2
0,2
0,2
0,-3
0,-4
0,-8
0,-8
0,-4
0,-4
0,2
0,-8
0,-4
0,-8
0,-4
0,-8
0,-4
0,6
0,2
0,6
0,-3
0,-4
0,-8
0,6
0,-8
0,-4
0,-3
0,-4
0,6
0,2
0,-8
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,6
0,4
0,4
0,6
0,2
0,2
0,4
0,6
0,2
0,6
0,2
0,102
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,6
0,6
0,6
0,-13
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,-8
0,-4
0,-4
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,102
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,-13
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,102
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,102
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,-8
0,-4
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,-3
0,-4
0,-8
0,-4
0,2
0,-8
0,-4
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,4
0,2
0,102
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,-8
0,6
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,-9
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,4
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,106
0,2
0,6
0,6
0,-9
0,2
0,2
0,6
0,4
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,4
0,2
0,2
0,2
0,2
0,6
0,2
0,2
0,102
0,6
0,6
0,2
0,6
0,6
0,6
0,102
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,102
0,2
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,-3
0,6
0,2
0,2
0,6
0,2
0,6
0,4
0,6
0,2
0,2
0,-3
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,4
0,2
0,6
0,2
0,6
0,2
0,6
0,102
0,4
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,6
0,102
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,106
0,6
0,2
0,2
0,2
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,2
0,4
0,6
0,-8
0,-4
0,6
0,2
0,-8
0,-8
0,6
0,2
0,6
0,-8
0,-8
0,-4
0,-3
0,-8
0,-4
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,4
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,6
0,102
0,2
0,2
0,2
0,2
0,6
0,6
0,-3
0,-4
0,-8
0,-4
0,2
0,-8
0,6
0,2
0,6
0,2
0,-8
0,-4
0,-8
0,-4
0,-8
0,-4
0,-8
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,4
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,106
0,2
0,2
0,2
0,-8
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,102
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,-13
0,2
0,2
0,2
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-6
0,-4
0,2
0,-4
0,6
0,6
0,2
0,-8
0,-4
0,-4
0,1
0,6
0,2
0,-4
0,-8
0,-4
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,102
0,2
0,2
0,6
0,2
0,6
0,4
0,2
0,6
0,2
0,-8
0,6
0,2
0,2
0,-4
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,4
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,102
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,6
0,4
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,106
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,6
0,4
0,2
0,2
0,2
0,6
0,2
0,2
0,-8
0,-4
0,-8
0,-8
0,-8
0,-6
0,-4
0,-4
0,-8
0,-6
0,-8
0,-4
0,-8
0,-4
0,-4
0,-6
0,-8
0,-4
0,-8
0,-8
0,-4
0,-8
0,-4
0,-8
0,-8
0,1
0,6
0,2
0,-8
0,-4
0,6
0,-3
0,-4
0,-8
0,-4
0,-8
0,-8
0,-4
0,-8
0,6
0,2
0,2
0,2
0,-3
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,-13
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,-4
0,-8
0,-4
0,-8
0,-4
0,6
0,-8
0,-4
0,-4
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,-8
0,-4
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,102
0,6
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,-3
0,6
0,6
0,2
0,2
0,2
0,-3
0,-8
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,-13
0,2
0,6
0,2
0,6
0,6
0,2
0,-4
0,6
0,-3
0,-4
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,-8
0,-4
0,-4
0,1
0,6
0,-3
0,-4
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,-8
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,102
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,4
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,6
0,6
0,2
0,4
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,102
0,102
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,102
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,6
0,102
0,4
0,2
0,2
0,2
0,2
0,2
0,-8
0,-8
0,-8
0,-4
0,-8
0,-8
0,-8
0,-4
0,-4
0,-8
0,-8
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-8
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-4
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,-8
0,-8
0,6
0,2
0,2
0,4
0,2
0,-8
0,6
0,2
