step:,stepreward
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,302
0,-13
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,4
0,2
0,302
0,6
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,4
0,6
0,2
0,2
0,2
0,2
0,2
0,6
0,-8
0,-4
0,-8
0,-8
0,-8
0,-4
0,-4
0,6
0,6
0,2
0,2
0,2
0,2
0,-8
0,-4
0,6
0,6
0,6
0,2
0,6
0,302
0,306
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,306
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,-8
0,-8
0,-8
0,-8
0,-8
0,-4
0,-8
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-8
0,-4
0,-9
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,302
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,4
0,2
0,6
0,304
0,6
0,2
0,6
0,4
0,2
0,2
0,306
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,6
0,6
0,6
0,302
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,4
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,4
0,2
0,6
0,6
0,2
0,6
0,2
0,-4
0,6
0,2
0,4
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,4
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,4
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,-13
0,6
0,2
0,2
0,2
0,2
0,-8
0,-4
0,-8
0,-19
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,4
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,4
0,6
0,4
0,2
0,6
0,2
0,306
0,2
0,6
0,-9
0,306
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,2
0,-4
0,6
0,6
0,4
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,6
0,2
0,4
0,2
0,6
0,2
0,6
0,2
0,4
0,2
0,6
0,2
0,6
0,4
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,302
0,6
0,2
0,6
0,6
0,2
0,6
0,4
0,2
0,2
0,6
0,2
0,6
0,2
0,-9
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,2
0,4
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,-8
0,-8
0,-8
0,-8
0,-8
0,-8
0,-4
0,-4
0,-4
0,-8
0,-8
0,-14
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,-8
0,-8
0,-8
0,-8
0,-8
0,-8
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,6
0,2
0,2
0,6
0,6
0,2
0,4
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-4
0,-6
0,-4
0,-8
0,-8
0,-8
0,-8
0,-8
0,-4
0,-4
0,-4
0,-8
0,-4
0,-4
0,-4
0,2
0,6
0,6
0,6
0,-8
0,6
0,2
0,2
0,4
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,4
0,6
0,2
0,2
0,6
0,2
0,-8
0,-8
0,-8
0,-8
0,-4
0,6
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,-8
0,-8
0,-8
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-4
0,-4
0,-4
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-4
0,-23
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,-8
0,-4
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,-8
0,-4
0,6
0,2
0,2
0,-8
0,-8
0,-8
0,-8
0,-8
0,-4
0,-8
0,-4
0,-8
0,-8
0,-4
0,-4
0,-4
0,-4
0,-4
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,302
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,-9
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,4
0,2
0,2
0,2
0,2
0,2
0,2
0,-8
0,-4
0,-8
0,-4
0,6
0,6
0,6
0,-13
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,4
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,-8
0,2
0,6
0,4
0,2
0,2
0,6
0,4
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,4
0,2
0,-9
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,4
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,-8
0,6
0,2
0,2
0,6
0,4
0,2
0,6
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,306
0,6
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-4
0,-4
0,-8
0,-4
0,-4
0,-4
0,-8
0,6
0,6
0,6
0,6
0,6
0,2
0,2
0,6
0,302
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,304
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,4
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,306
0,6
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,-11
0,6
0,6
0,4
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,2
0,-8
0,-8
0,-4
0,-8
0,-8
0,-8
0,-4
0,-8
0,-8
0,-8
0,-4
0,-4
0,-8
0,-4
0,-23
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,2
0,302
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,302
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,306
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,2
0,6
0,2
0,-8
0,-8
0,-8
0,-8
0,-4
0,-4
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,4
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,306
0,2
0,2
0,6
0,2
0,-9
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,4
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,302
0,6
0,2
0,6
0,2
0,2
0,4
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,-3
0,-6
0,-8
0,-8
0,-4
0,-4
0,-8
0,-4
0,-19
0,2
0,6
0,2
0,302
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,4
0,6
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,4
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,-8
0,-8
0,-8
0,-8
0,-4
0,-4
0,-4
0,-4
0,6
0,6
0,2
0,2
0,-4
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,4
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,-8
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,-13
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,-13
0,2
0,6
0,4
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,4
0,4
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,-8
0,-8
0,-8
0,-8
0,-8
0,-4
0,-4
0,-4
0,6
0,6
0,6
0,2
0,2
0,6
0,6
0,4
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,-4
0,2
0,6
0,2
0,6
0,2
0,-9
0,4
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,6
0,6
0,6
0,2
0,2
0,6
0,6
0,302
0,2
0,2
0,2
0,2
0,2
0,-8
0,-8
0,-8
0,-4
0,-4
0,6
0,6
0,6
0,2
0,2
0,2
0,4
0,302
0,2
0,6
0,6
0,2
0,4
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,2
0,-9
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,6
0,2
0,-8
0,-4
0,-4
0,6
0,6
0,6
0,6
0,-13
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,4
0,6
0,2
0,6
0,4
0,6
0,2
0,6
0,2
0,2
0,302
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,302
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,4
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,-4
0,2
0,6
0,4
0,6
0,2
0,6
0,2
0,2
0,302
0,2
0,2
0,6
0,2
0,4
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,4
0,2
0,6
0,2
0,302
0,6
0,2
0,6
0,2
0,4
0,6
0,4
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,-23
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,302
0,6
0,6
0,2
0,2
0,2
0,302
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,4
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,306
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,6
0,-9
0,6
0,2
0,6
0,4
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,4
0,2
0,6
0,6
0,2
0,306
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,4
0,6
0,2
0,4
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,4
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,-4
0,6
0,6
0,6
0,2
0,6
0,4
0,2
0,6
0,2
0,4
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,302
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,302
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,302
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,4
0,6
0,2
0,4
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,-4
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-8
0,-8
0,-8
0,-8
0,-8
0,-4
0,-4
0,-4
0,-8
0,-4
0,-6
0,-4
0,-4
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,4
0,2
0,6
0,4
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,4
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,302
0,2
0,4
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,4
0,2
0,2
0,6
0,302
0,6
0,2
0,302
0,6
0,6
0,2
0,6
0,4
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,4
0,6
0,2
0,6
0,2
0,6
0,6
0,-4
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,-8
0,-8
0,-4
0,-8
0,-8
0,-6
0,-8
0,-4
0,-4
0,-4
0,-4
0,6
0,6
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,306
0,6
0,-13
0,2
0,6
0,302
0,2
0,2
0,2
0,-13
0,2
0,6
0,2
0,2
0,6
0,4
0,2
0,2
0,2
0,306
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,-9
0,2
0,2
0,2
0,2
0,2
0,-3
0,-8
0,-4
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,-3
0,-4
0,-4
0,6
0,302
0,6
0,2
0,6
0,2
0,4
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,-8
0,-8
0,-8
0,-4
0,6
0,6
0,2
0,6
0,2
0,-8
0,-4
0,-4
0,6
0,2
0,6
0,2
0,2
0,2
0,306
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,4
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,302
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,4
0,4
0,2
0,302
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,6
0,4
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,306
0,302
0,2
0,6
0,-13
0,2
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,-8
0,-8
0,-8
0,-8
0,-8
0,-4
0,-4
0,-4
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,306
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,306
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,-13
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,302
0,2
0,2
0,2
0,6
0,2
0,2
0,302
0,6
0,2
0,6
0,2
0,4
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,4
0,6
0,6
0,302
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,4
0,2
0,6
0,6
0,4
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,4
0,2
0,6
0,304
0,2
0,2
0,2
0,2
0,-8
0,6
0,-8
0,-8
0,-4
0,-8
0,-8
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,-4
0,-4
0,-8
0,-4
0,-8
0,-8
0,-4
0,-8
0,-8
0,-4
0,6
0,6
0,4
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,4
0,6
0,6
0,2
0,2
0,6
0,-9
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,4
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,302
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,306
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,302
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,306
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,302
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,2
0,2
0,4
0,-13
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,-13
0,-9
0,2
0,6
0,2
0,6
0,2
0,6
0,4
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,304
0,2
0,4
0,6
0,2
0,2
0,6
0,6
0,6
0,4
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,302
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,4
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,4
0,6
0,2
0,2
0,6
0,2
0,-8
0,6
0,2
0,2
0,6
0,6
0,4
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,4
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,-4
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,-8
0,-8
0,-8
0,-4
0,-8
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,-4
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,302
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,-3
0,6
0,-8
0,-4
0,-8
0,-4
0,2
0,1
0,6
0,6
0,2
0,-8
0,-4
0,2
0,6
0,-4
0,2
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,4
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,6
0,302
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,302
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,4
0,6
0,2
0,6
0,2
0,6
0,2
0,4
0,2
0,6
0,6
0,306
0,2
0,2
0,2
0,6
0,6
0,306
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,4
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,302
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,4
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,302
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,4
0,2
0,6
0,302
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,4
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,4
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,-8
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,4
0,6
0,4
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,302
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,4
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,4
0,2
0,306
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,4
0,6
0,6
0,2
0,6
0,6
0,6
0,6
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,302
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,-8
0,2
0,302
0,302
0,6
0,6
0,6
0,2
0,2
0,2
0,2
0,6
0,4
0,2
0,2
0,2
0,4
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,4
0,302
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,4
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,-8
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,302
0,2
0,-13
0,2
0,6
0,6
0,4
0,6
0,2
0,2
0,6
0,6
0,302
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,306
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,6
0,6
0,4
0,2
0,6
0,6
0,6
0,-13
0,2
0,2
0,6
0,6
0,6
0,-9
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,2
0,2
0,2
0,6
0,2
0,2
0,302
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,2
0,6
0,6
0,2
0,2
0,6
0,6
0,6
0,6
0,2
0,2
0,4
0,6
0,6
0,6
0,6
0,2
0,2
0,6
0,302
0,2
0,6
0,6
0,6
0,2
0,6
0,6
0,4
0,2
0,6
0,2
0,2
0,302
0,2
0,2
0,2
0,6
0,2
0,6
0,6
0,2
0,2
0,6
0,2
0,2
0,2
0,2
0,2
0,-4
0,6
0,2
0,2
0,-8
0,-8
0,-4
0,-8
0,-4
0,1
0,-8
0,-8
0,-8
0,-8
0,-4
0,-4
0,6
0,2
0,6
0,-8
0,-9
0,6
0,6
0,6
0,2
0,2
0,6
0,2
0,6
0,2
0,6
0,2
0,6
0,6
0,2
0,6
0,2
0,2
0,6
0,6
0,302
0,6
0,6
0,2
0,6
0,2
0,6
0,2
0,2
0,6
0,2
0,302
0,4
